timestamp,close,high,low,trade_count,open,volume,vwap
2022-05-24 04:00:00+00:00,372.85,373.9,366.25,15893,371.46,2426004,370.09
2022-05-25 04:00:00+00:00,376.03,377.95,370.89,13248,371.21,1743436,374.63
2022-05-26 04:00:00+00:00,383.52,385.14,377.1,17326,377.1,2200921,382.98
2022-05-27 04:00:00+00:00,393.02,393.02,385.84,16069,386.01,2162002,390.24
2022-05-31 04:00:00+00:00,390.75,394.06,387.98,16066,391.35,2083148,391.27
2022-06-01 04:00:00+00:00,387.58,393.86,385.09,14427,392.82,1869336,388.67
2022-06-02 04:00:00+00:00,394.93,394.98,385.18,16959,387.37,2054041,390.79
2022-06-03 04:00:00+00:00,388.44,391.76,387.51,14440,390.27,1882423,389.25
2022-06-06 04:00:00+00:00,389.55,394.18,388.49,11535,392.5,1558059,391.07
2022-06-07 04:00:00+00:00,393.39,393.84,385.72,12173,386.12,1484530,390.88
2022-06-08 04:00:00+00:00,389.18,393.44,388.32,13690,391.62,1624210,390.42
2022-06-09 04:00:00+00:00,379.86,389.57,379.86,15212,387.31,1956316,385.06
2022-06-10 04:00:00+00:00,368.8,374.47,368.8,21397,373.64,2613512,370.72
2022-06-13 04:00:00+00:00,354.91,361.24,353.25,27577,359.46,3778833,356.89
2022-06-14 04:00:00+00:00,353.73,357.59,350.66,15124,356.62,1984160,354.01
2022-06-15 04:00:00+00:00,358.81,363.2,352.13,22520,357.04,3169544,357.87
2022-06-16 04:00:00+00:00,347.34,350.98,344.54,21701,350.59,3220976,347.24
2022-06-17 04:00:00+00:00,347.63,351.03,344.18,17580,347.31,2502209,348.32
2022-06-21 04:00:00+00:00,356.48,357.8,353.36,14251,353.39,1585797,356.29
2022-06-22 04:00:00+00:00,355.73,359.89,351.79,12492,352.16,1541028,356.85
2022-06-23 04:00:00+00:00,359.44,359.99,354.37,11549,357.95,1358761,357.42
2022-06-24 04:00:00+00:00,370.69,370.69,362.42,17140,362.49,2042323,367.77
2022-06-27 04:00:00+00:00,369.36,371.86,368.19,11473,371.63,1379071,369.68
2022-06-28 04:00:00+00:00,361.91,373.47,361.64,10428,370.77,1434998,365.97
2022-06-29 04:00:00+00:00,361.53,363.26,359.65,10425,362.29,1347481,361.45
2022-06-30 04:00:00+00:00,358.54,361.7,354.09,15745,357.59,2090833,358.2
2022-07-01 04:00:00+00:00,362.17,362.71,355.29,10850,357.88,1365163,359.28
2022-07-05 04:00:00+00:00,363.0,363.0,354.38,10277,357.62,1250596,358.21
2022-07-06 04:00:00+00:00,364.26,366.67,360.75,10096,363.12,1333191,363.41
2022-07-07 04:00:00+00:00,369.52,370.45,366.01,11328,366.02,1200997,368.81
2022-07-08 04:00:00+00:00,369.24,371.23,366.56,9552,368.03,1023870,369.32
2022-07-11 04:00:00+00:00,365.1,367.61,364.46,8302,366.68,1055393,365.69
2022-07-12 04:00:00+00:00,361.97,366.93,360.16,9805,364.57,1145027,363.57
2022-07-13 04:00:00+00:00,360.04,362.93,356.04,12060,356.54,1560393,359.99
2022-07-14 04:00:00+00:00,359.18,359.73,352.63,10746,355.05,1449695,356.39
2022-07-15 04:00:00+00:00,365.79,366.1,361.68,13566,363.58,1426821,364.76
2022-07-18 04:00:00+00:00,363.04,369.75,361.77,12785,369.09,1375367,366.51
2022-07-19 04:00:00+00:00,372.68,373.32,366.29,14349,366.99,1603480,370.79
2022-07-20 04:00:00+00:00,375.24,376.56,371.62,12136,372.92,1373750,374.69
2022-07-21 04:00:00+00:00,379.02,379.02,372.21,10495,374.56,1140760,376.0
2022-07-22 04:00:00+00:00,375.5,380.29,373.25,15251,378.98,1518449,376.01
2022-07-25 04:00:00+00:00,375.84,376.74,373.69,9590,376.17,792134,375.31
2022-07-26 04:00:00+00:00,371.37,374.46,370.58,9717,374.16,918302,372.09
2022-07-27 04:00:00+00:00,381.1,382.83,374.51,16652,374.87,2266143,379.46
2022-07-28 04:00:00+00:00,385.75,386.58,378.41,15802,381.91,1633561,383.05
2022-07-29 04:00:00+00:00,391.65,392.48,386.59,11447,387.37,1387388,390.59
2022-08-01 04:00:00+00:00,390.36,392.85,388.11,10526,388.85,1194335,390.49
2022-08-02 04:00:00+00:00,387.85,392.44,386.68,10183,388.8,1041460,389.37
2022-08-03 04:00:00+00:00,393.8,395.0,389.66,9154,389.91,945100,392.98
2022-08-04 04:00:00+00:00,393.59,394.42,392.01,6857,393.8,754368,393.53
2022-08-05 04:00:00+00:00,392.89,393.55,389.25,8387,389.34,1001026,391.96
2022-08-08 04:00:00+00:00,392.4,396.87,391.42,8466,394.6,997879,394.4
2022-08-09 04:00:00+00:00,390.94,392.17,389.85,8999,391.75,904719,390.8
2022-08-10 04:00:00+00:00,398.96,399.27,396.02,9500,397.97,1238604,398.2
2022-08-11 04:00:00+00:00,399.15,403.83,398.41,9869,401.99,1196335,400.73
2022-08-12 04:00:00+00:00,405.81,405.97,400.16,9460,401.07,956808,403.89
2022-08-15 04:00:00+00:00,407.59,408.01,403.66,10780,403.71,1071259,406.6
2022-08-16 04:00:00+00:00,408.37,410.26,405.68,9366,406.48,889212,407.98
2022-08-17 04:00:00+00:00,405.47,408.14,403.47,7557,404.8,955055,405.52
2022-08-18 04:00:00+00:00,406.56,407.3,404.38,8369,405.65,843759,405.88
2022-08-19 04:00:00+00:00,401.21,404.11,400.32,10660,403.74,1311955,401.72
2022-08-22 04:00:00+00:00,392.87,396.49,391.91,13776,396.32,1506564,393.67
2022-08-23 04:00:00+00:00,391.81,394.77,391.32,10489,392.33,1094373,392.76
2022-08-24 04:00:00+00:00,393.11,394.48,391.03,7857,391.56,820436,392.94
2022-08-25 04:00:00+00:00,398.68,398.71,393.57,9083,394.59,953924,396.27
2022-08-26 04:00:00+00:00,385.21,399.03,385.15,11450,398.62,1616118,390.06
2022-08-29 04:00:00+00:00,382.63,385.66,381.27,13862,382.24,1459284,383.33
2022-08-30 04:00:00+00:00,378.39,383.96,376.33,12943,383.9,1586931,378.75
2022-08-31 04:00:00+00:00,375.48,381.28,375.42,12128,380.05,1484931,377.58
2022-09-01 04:00:00+00:00,376.64,377.07,370.68,14485,373.32,1672423,373.51
2022-09-02 04:00:00+00:00,372.7,381.6,370.94,17184,380.38,2121598,375.65
2022-09-06 04:00:00+00:00,371.41,374.54,369.17,10423,373.62,1205303,371.82
2022-09-07 04:00:00+00:00,378.05,378.75,370.91,10486,371.01,1216815,375.86
2022-09-08 04:00:00+00:00,380.48,380.93,374.59,13754,375.7,1898322,378.19
2022-09-09 04:00:00+00:00,386.31,387.26,382.5,11470,382.73,1405507,385.73
2022-09-12 04:00:00+00:00,390.6,391.25,388.2,9447,388.46,1053304,389.93
2022-09-13 04:00:00+00:00,373.5,383.07,372.46,25185,381.84,2951925,377.37
2022-09-14 04:00:00+00:00,374.93,376.4,371.72,10473,374.84,1111740,374.19
2022-09-15 04:00:00+00:00,370.8,376.25,369.49,12398,373.44,1620604,372.49
2022-09-16 04:00:00+00:00,367.93,368.57,364.62,16554,366.55,1669994,366.69
2022-09-19 04:00:00+00:00,370.73,370.73,364.68,8070,364.77,897971,368.48
2022-09-20 04:00:00+00:00,366.63,368.34,363.76,16330,367.44,1647627,366.16
2022-09-21 04:00:00+00:00,360.11,371.47,360.11,14649,368.44,2085917,366.03
2022-09-22 04:00:00+00:00,357.15,360.37,356.4,12577,359.34,1288498,358.2
2022-09-23 04:00:00+00:00,351.33,353.6,346.67,19381,353.59,2136439,349.89
2022-09-26 04:00:00+00:00,347.65,353.24,346.43,14461,349.64,1847635,349.18
2022-09-27 04:00:00+00:00,346.76,353.42,344.41,11332,351.16,1506076,347.9
2022-09-28 04:00:00+00:00,353.56,355.26,346.03,15700,347.68,2006135,350.91
2022-09-29 04:00:00+00:00,346.15,350.24,343.25,18062,350.02,2229924,345.77
2022-09-30 04:00:00+00:00,340.86,349.07,340.76,22029,345.34,2816620,344.36
2022-10-03 04:00:00+00:00,349.87,351.67,342.88,13864,344.51,1618750,348.7
2022-10-04 04:00:00+00:00,360.69,360.69,355.3,12149,355.37,1487082,358.99
2022-10-05 04:00:00+00:00,359.92,362.07,353.99,11117,356.3,1490642,357.75
2022-10-06 04:00:00+00:00,356.1,361.34,355.62,11525,358.41,1464188,357.56
2022-10-07 04:00:00+00:00,346.14,352.32,344.42,12057,352.11,1786980,347.58
2022-10-10 04:00:00+00:00,343.6,347.5,341.36,9813,347.31,1239893,344.43
2022-10-11 04:00:00+00:00,341.48,346.36,339.46,12255,341.84,1607080,342.17
2022-10-12 04:00:00+00:00,340.2,343.33,340.02,9299,341.92,1308393,341.59
2022-10-13 04:00:00+00:00,349.32,350.67,332.19,14960,333.22,2869450,343.68
2022-10-14 04:00:00+00:00,341.31,353.28,340.62,11708,351.69,1802519,344.29
2022-10-17 04:00:00+00:00,350.06,351.12,347.31,12875,347.34,1484072,349.77
2022-10-18 04:00:00+00:00,354.2,358.22,350.73,8876,357.96,1258448,354.19
2022-10-19 04:00:00+00:00,351.66,354.78,348.94,7220,351.47,949998,351.5
2022-10-20 04:00:00+00:00,348.67,355.6,347.93,14731,351.17,1564765,350.93
2022-10-21 04:00:00+00:00,357.16,357.63,347.06,12446,348.4,1582516,354.42
2022-10-24 04:00:00+00:00,361.43,362.64,356.06,11584,358.7,1388193,360.15
2022-10-25 04:00:00+00:00,367.21,367.6,361.44,9455,361.52,1211118,365.75
2022-10-26 04:00:00+00:00,364.64,369.81,363.9,13128,364.15,1585903,365.99
2022-10-27 04:00:00+00:00,362.67,367.31,361.96,14747,365.73,1493070,363.98
2022-10-28 04:00:00+00:00,371.18,371.69,362.31,15064,362.48,1568316,368.81
2022-10-31 04:00:00+00:00,368.54,370.6,367.7,14100,368.71,1745821,368.95
2022-11-01 04:00:00+00:00,366.91,372.5,365.84,9738,372.28,1294546,368.1
2022-11-02 04:00:00+00:00,357.85,370.82,357.79,15965,366.39,2467552,364.12
2022-11-03 04:00:00+00:00,354.05,357.07,351.94,13925,354.41,1643995,354.93
2022-11-04 04:00:00+00:00,358.92,361.41,353.12,12290,359.74,1658118,357.09
2022-11-07 05:00:00+00:00,362.61,363.14,358.34,9820,360.53,1250909,361.15
2022-11-08 05:00:00+00:00,364.44,367.49,360.44,12257,363.66,1721182,364.44
2022-11-09 05:00:00+00:00,357.04,363.68,356.52,10196,362.48,1329373,359.8
2022-11-10 05:00:00+00:00,376.43,376.95,368.01,18479,370.25,2435337,373.34
2022-11-11 05:00:00+00:00,380.26,381.07,375.64,16030,377.54,1448532,378.93
2022-11-14 05:00:00+00:00,376.84,381.85,376.78,8447,378.51,1002684,379.35
2022-11-15 05:00:00+00:00,380.28,383.87,376.51,15381,382.78,1826755,380.59
2022-11-16 05:00:00+00:00,377.4,379.47,376.8,9696,378.59,1240798,377.9
2022-11-17 05:00:00+00:00,376.27,376.84,372.3,9648,372.6,1403944,374.32
2022-11-18 05:00:00+00:00,378.09,379.49,375.07,9111,379.49,1175909,377.15
2022-11-21 05:00:00+00:00,376.5,377.59,374.82,8706,376.6,897412,376.42
2022-11-22 05:00:00+00:00,381.56,381.74,377.13,9512,378.49,990774,380.01
2022-11-23 05:00:00+00:00,383.83,384.48,381.05,9526,381.27,1040098,383.16
2022-11-25 05:00:00+00:00,383.84,384.45,383.19,4072,383.45,354072,383.86
2022-11-28 05:00:00+00:00,377.78,382.43,377.04,11394,380.82,987539,379.22
2022-11-29 05:00:00+00:00,377.23,379.07,375.34,7984,377.92,905449,377.07
2022-11-30 05:00:00+00:00,388.8,388.87,375.56,13739,377.39,2347320,382.74
2022-12-01 05:00:00+00:00,388.76,391.19,386.24,12108,390.08,1340246,388.76
2022-12-02 05:00:00+00:00,388.23,389.16,383.88,10684,383.88,1198086,386.38
2022-12-05 05:00:00+00:00,381.32,386.37,379.95,14179,385.34,1595237,382.64
2022-12-06 05:00:00+00:00,375.9,381.68,373.73,11136,381.12,1213050,376.45
2022-12-07 05:00:00+00:00,375.11,377.51,374.09,8569,374.85,905487,375.38
2022-12-08 05:00:00+00:00,378.0,379.15,375.57,8642,376.96,1050916,377.73
2022-12-09 05:00:00+00:00,375.29,379.4,375.17,9922,376.86,1051349,377.38
2022-12-12 05:00:00+00:00,380.64,380.65,375.41,8574,376.07,986494,377.92
2022-12-13 05:00:00+00:00,383.62,391.53,380.84,13663,391.52,1730605,385.46
2022-12-14 05:00:00+00:00,381.11,386.8,378.19,12997,383.24,1636933,382.94
2022-12-15 05:00:00+00:00,371.96,377.11,370.16,16718,376.28,2089252,372.2
2022-12-16 05:00:00+00:00,367.48,370.49,365.3,14496,369.22,1699530,367.55
2022-12-19 05:00:00+00:00,364.27,367.89,362.64,10733,367.66,979700,364.77
2022-12-20 05:00:00+00:00,364.74,366.37,362.22,6310,363.48,612906,364.67
2022-12-21 05:00:00+00:00,370.14,371.33,366.89,7141,367.4,705913,369.58
2022-12-22 05:00:00+00:00,364.97,367.49,359.26,13667,367.15,1432802,363.15
2022-12-23 05:00:00+00:00,366.9,367.18,362.41,9185,363.94,666399,365.5
2022-12-27 05:00:00+00:00,365.55,367.22,363.95,10235,367.03,609727,365.74
2022-12-28 05:00:00+00:00,361.1,367.46,360.92,11861,365.54,918689,363.28
2022-12-29 05:00:00+00:00,367.5,368.43,363.43,11648,363.97,1118483,367.13
2022-12-30 05:00:00+00:00,366.64,366.73,362.77,9571,364.9,933670,364.71
2023-01-03 05:00:00+00:00,365.15,370.43,362.25,10605,368.42,1210981,365.25
2023-01-04 05:00:00+00:00,367.86,369.85,364.32,12106,367.34,1313126,367.4
2023-01-05 05:00:00+00:00,363.64,366.02,363.12,9828,365.76,1041106,364.31
2023-01-06 05:00:00+00:00,371.95,373.13,363.85,14524,366.87,1593344,370.24
2023-01-09 05:00:00+00:00,371.84,377.34,371.62,12268,374.21,930814,374.66
2023-01-10 05:00:00+00:00,374.43,374.46,370.29,11158,371.18,835820,372.99
2023-01-11 05:00:00+00:00,379.17,379.21,375.27,9867,376.14,963241,377.41
2023-01-12 05:00:00+00:00,380.59,381.96,376.21,11479,380.32,1081572,379.8
2023-01-13 05:00:00+00:00,381.99,382.56,377.09,11669,377.35,833579,380.41
2023-01-17 05:00:00+00:00,381.28,383.62,380.66,10999,382.02,861542,381.75
2023-01-18 05:00:00+00:00,375.38,383.54,375.1,13330,382.62,1636291,377.84
2023-01-19 05:00:00+00:00,372.48,374.87,371.27,12302,373.05,1224701,373.15
2023-01-20 05:00:00+00:00,379.5,379.64,372.34,12531,373.81,1232221,376.69
2023-01-23 05:00:00+00:00,384.01,385.97,379.36,13319,380.39,1240802,383.52
2023-01-24 05:00:00+00:00,383.64,384.54,381.26,9389,382.37,804302,383.29
2023-01-25 05:00:00+00:00,383.68,384.09,377.3,13043,379.44,1223209,380.97
2023-01-26 05:00:00+00:00,387.99,388.15,383.48,12242,386.52,1024840,385.99
2023-01-27 05:00:00+00:00,388.89,391.25,386.78,12096,387.02,1154808,389.29
2023-01-30 05:00:00+00:00,384.04,388.33,383.73,14100,386.07,1351155,385.56
2023-01-31 05:00:00+00:00,389.67,389.68,384.27,11911,384.51,1102712,387.26
2023-02-01 05:00:00+00:00,393.65,396.53,385.73,13663,388.33,1473487,390.41
2023-02-02 05:00:00+00:00,399.48,400.95,395.8,17426,397.68,1588666,398.42
2023-02-03 05:00:00+00:00,395.24,399.65,394.11,12938,394.51,1127556,396.48
2023-02-06 05:00:00+00:00,392.98,394.21,391.21,9927,392.85,759146,392.99
2023-02-07 05:00:00+00:00,398.06,399.25,390.86,12575,391.96,1295710,394.85
2023-02-08 05:00:00+00:00,393.7,397.37,393.0,14426,396.05,1526958,394.43
2023-02-09 05:00:00+00:00,390.29,397.39,389.09,16275,397.34,1545776,392.43
2023-02-10 05:00:00+00:00,391.12,391.53,388.28,12146,389.13,1082160,390.15
2023-02-13 05:00:00+00:00,395.65,395.86,391.34,10657,391.84,888501,394.65
2023-02-14 05:00:00+00:00,395.63,397.84,391.61,11979,394.22,1157809,395.02
2023-02-15 05:00:00+00:00,396.82,396.82,392.82,10210,393.45,821878,395.06
2023-02-16 05:00:00+00:00,391.37,395.82,391.3,11785,391.9,1163982,393.45
2023-02-17 05:00:00+00:00,390.4,390.62,387.35,13545,389.16,1227607,389.07
2023-02-21 05:00:00+00:00,382.54,387.35,382.32,15519,386.41,1516566,383.85
2023-02-22 05:00:00+00:00,382.03,384.52,380.59,12056,382.97,1170602,382.4
2023-02-23 05:00:00+00:00,384.02,385.55,379.88,11958,384.91,1399412,382.98
2023-02-24 05:00:00+00:00,380.03,380.79,377.39,12701,379.03,1237939,379.06
2023-02-27 05:00:00+00:00,381.23,384.6,380.34,9968,383.36,874279,382.23
2023-02-28 05:00:00+00:00,379.86,382.7,379.86,11621,380.84,1008867,381.2
2023-03-01 05:00:00+00:00,378.37,380.25,377.11,10160,379.01,1054008,378.62
2023-03-02 05:00:00+00:00,381.36,382.18,376.13,14689,376.43,1345473,379.03
2023-03-03 05:00:00+00:00,387.44,387.67,382.52,12460,383.16,1236338,385.87
2023-03-06 05:00:00+00:00,387.71,390.57,387.3,10766,388.36,1000217,388.76
2023-03-07 05:00:00+00:00,381.8,387.9,381.16,14966,387.67,1385511,383.42
2023-03-08 05:00:00+00:00,382.36,383.15,380.2,11698,381.92,1166923,381.59
2023-03-09 05:00:00+00:00,375.44,384.84,374.37,19689,383.19,1863803,379.02
2023-03-10 05:00:00+00:00,369.91,376.86,368.43,25055,374.79,2663479,371.75
2023-03-13 04:00:00+00:00,369.38,374.16,364.93,24736,365.97,2716899,370.3
2023-03-14 04:00:00+00:00,375.47,377.12,371.04,25291,374.32,2748577,374.37
2023-03-15 04:00:00+00:00,373.17,373.29,367.85,22171,369.75,2281311,370.78
2023-03-16 04:00:00+00:00,379.64,380.02,370.31,17071,370.97,1918071,376.64
2023-03-17 04:00:00+00:00,375.4,379.41,373.89,15988,378.36,1802218,376.0
2023-03-20 04:00:00+00:00,378.73,379.28,375.39,16081,376.07,1518151,377.78
2023-03-21 04:00:00+00:00,383.83,384.33,380.66,15047,382.27,1626744,382.37
2023-03-22 04:00:00+00:00,377.39,387.29,377.32,15557,383.69,1863383,383.55
2023-03-23 04:00:00+00:00,378.45,384.21,375.68,16149,380.17,1692167,380.3
2023-03-24 04:00:00+00:00,380.77,380.89,374.7,14095,377.02,1347657,378.22
2023-03-27 04:00:00+00:00,381.46,383.82,380.63,14312,383.1,1319918,382.02
2023-03-28 04:00:00+00:00,380.76,381.48,378.84,10882,380.81,984276,380.23
2023-03-29 04:00:00+00:00,386.18,386.44,383.68,16182,384.84,1505353,385.08
2023-03-30 04:00:00+00:00,388.4,389.08,386.6,13852,388.81,1340759,387.97
2023-03-31 04:00:00+00:00,393.92,394.21,389.33,14776,389.41,1675630,391.72
2023-04-03 04:00:00+00:00,395.5,395.85,393.04,14401,393.44,1488912,394.49
2023-04-04 04:00:00+00:00,393.28,396.37,391.89,14901,396.08,1683185,393.67
2023-04-05 04:00:00+00:00,392.25,393.19,390.58,13497,392.49,1219176,391.85
2023-04-06 04:00:00+00:00,393.78,394.02,390.38,14965,391.42,1496736,392.73
2023-04-10 04:00:00+00:00,394.22,394.22,390.66,13008,391.26,1217743,392.4
2023-04-11 04:00:00+00:00,394.23,395.64,393.52,11292,394.64,1023249,394.63
2023-04-12 04:00:00+00:00,392.64,396.61,392.07,13181,396.37,1275272,394.28
2023-04-13 04:00:00+00:00,397.8,398.22,393.3,15579,393.77,1685404,396.33
2023-04-14 04:00:00+00:00,396.93,399.42,394.61,12242,397.27,1199080,396.57
2023-04-17 04:00:00+00:00,398.32,398.32,395.58,10876,396.82,1127392,396.98
2023-04-18 04:00:00+00:00,398.58,400.03,397.21,15494,399.94,1267974,398.44
2023-04-19 04:00:00+00:00,398.63,399.4,396.65,11245,396.65,1075031,398.02
2023-04-20 04:00:00+00:00,396.29,398.08,394.79,11444,395.66,1364870,396.34
2023-04-21 04:00:00+00:00,396.61,397.09,394.76,10150,396.56,937587,396.25
2023-04-24 04:00:00+00:00,397.06,397.46,395.12,9286,396.43,1002044,396.48
2023-04-25 04:00:00+00:00,390.79,395.62,390.72,15209,395.08,1599541,392.61
2023-04-26 04:00:00+00:00,389.11,392.44,388.55,16644,391.4,1650310,390.33
2023-04-27 04:00:00+00:00,396.82,397.1,391.4,17076,391.63,1994345,394.72
2023-04-28 04:00:00+00:00,400.2,400.23,395.94,14287,395.95,1694498,398.81
2023-05-01 04:00:00+00:00,399.88,401.84,399.6,11265,399.8,1060641,400.53
2023-05-02 04:00:00+00:00,395.32,399.15,392.43,15259,399.14,1700866,395.06
2023-05-03 04:00:00+00:00,392.56,398.22,392.4,10326,395.85,1080213,395.36
2023-05-04 04:00:00+00:00,389.68,391.8,388.51,14807,391.56,1700198,390.06
2023-05-05 04:00:00+00:00,397.11,398.09,393.23,13933,393.33,1547470,396.05
2023-05-08 04:00:00+00:00,397.22,397.63,395.76,9992,397.38,926139,396.94
2023-05-09 04:00:00+00:00,395.43,396.52,395.22,9476,395.63,842492,395.8
2023-05-10 04:00:00+00:00,397.11,398.87,393.45,13850,398.26,1426892,396.36
2023-05-11 04:00:00+00:00,396.53,396.83,394.5,8951,396.42,988495,395.74
2023-05-12 04:00:00+00:00,396.08,398.02,393.67,8713,397.83,999381,395.39
2023-05-15 04:00:00+00:00,397.43,397.79,394.78,8458,396.71,813583,396.47
2023-05-16 04:00:00+00:00,394.8,397.2,394.77,9289,396.31,1008235,395.96
2023-05-17 04:00:00+00:00,399.47,400.15,395.15,12506,396.78,1343616,398.41
2023-05-18 04:00:00+00:00,403.39,403.82,399.05,10871,399.3,1147069,401.46
2023-05-19 04:00:00+00:00,402.78,404.83,401.6,10308,404.34,1158018,403.14
2023-05-22 04:00:00+00:00,402.97,404.51,401.62,8576,402.99,925017,403.32
